"","docname","from","to","pre","keyword","post","pattern"
"1","text59",6,6,"In a meeting with Black","journalists","last month , former President","journalist"
"2","text123",4,4,"In Chicago ,","journalists","from South Asia have arrived","journalist"
"3","text341",1,1,"","Journalists",", repeatedly disparaged Vice President","journalist"
"4","text442",24,24,"; National Assn of Black","Journalists","( % ) ;","journalist"
"5","text474",1,1,"","Journalists",", repeatedly disparaged Vice President","journalist"
"6","text918",6,6,"the National Association of Black","Journalists","Annual Convention took swipes on","journalist"
"7","text957",10,10,"attacks and insults at Black","journalists","the same way he did","journalist"
"8","text1055",5,5,"National Association of Black","Journalists","( NABJ ) in Chicago","journalist"
"9","text1071",1,1,"","Journalists","at the NABJ convention had","journalist"
"10","text1072",6,6,"and mocking Black politicians and","journalists",", and then asked him","journalist"
"11","text1078",6,6,"Trump used race-baiting with Black","journalists","to cater to his voting","journalist"
"12","text1079",10,10,"not enough just to attack","journalists",". He’s done this long","journalist"
"13","text1108",2,2,"But","journalists","should show people exactly how","journalist"
"14","text1128",12,12,", in an email to","journalists",", accused Harris of engaging","journalist"
