"0","#import 11,194 text files that were compiled into a df  "
"0","lynch <- read_csv(""https://osf.io/download/gw5dk/?view_only=6c106acd6cb54f6f849e8c6f9098809f"")"
"2","New names:"
"2","[1mRows: [22m[34m298564[39m [1mColumns: [22m[34m31[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (20): filename, sentence, file_id, newspaper_name, url, sn, new...
[32mdbl[39m  (10): ...1, ...2, V1, index, year, month, day, article_id, mod_...
[34mdate[39m  (1): date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#subset 9,589 predominantly white papers"
"0","lynch1 <- lynch %>% "
"0","    filter(black_press == ""N"")"
"0",""
"0","#subset the 1634 Black press news articles"
"0","black_articles <- lynch %>% "
"0","    filter(black_press == ""Y"")"
"0",""
