"0","#import text files that were compiled into a df  "
"0","vas <- read_csv(""./articles137_df.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m8693[39m [1mColumns: [22m[34m26[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (16): filename, sentence, title, publication_location, publication_4, publication_type_5, s...
[32mdbl[39m   (3): ...1, length, word_count
[33mlgl[39m   (6): countries, agg_copyright, pub_copyright, show, term, ticker
[34mdate[39m  (1): published_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#add a year column"
"0","vas <- vas %>%"
"0","  mutate(year = year(published_date))"
"0",""
